,marital_status,application_mode,application_order,course,daytime_attendance,previous_qualification,previous_qualification_grade,mothers_qualification,fathers_qualification,mothers_occupation,admission_grade,displaced,educational_special_needs,debtor,tuition_fees_up_to_date,male,scholarship_holder,age,curricular_units_1st_sem_enrolled,curricular_units_1st_sem_evaluations,curricular_units_1st_sem_approved,curricular_units_1st_sem_grade,curricular_units_1st_sem_without_evaluations,curricular_units_2nd_sem_credited,curricular_units_2nd_sem_enrolled,curricular_units_2nd_sem_evaluations,curricular_units_2nd_sem_approved,curricular_units_2nd_sem_grade,curricular_units_2nd_sem_without_evaluations,inflation_rate,prediction
0,4,1,-0.5548002603816558,9130,1,1,0.03141557907549898,3,1,5,-1.1669928524474384,1,0,0,1,0,1,0.892128405252464,-0.10779869597534744,-0.30556932111216445,-1.5760313803110428,-2.3407645038735576,-0.1455296783343079,-0.27785718048264324,-0.10112197848001594,2.0369129582392564,-1.1442628347222827,-0.05409594344270553,-0.195430329440261,-0.46451978273124583,Dropout
1,1,17,-0.5548002603816558,9238,1,1,-0.8592690794246657,4,3,1,-0.4923130009467782,0,0,0,1,0,0,-0.6951927911642704,-0.10779869597534744,0.17228787550611457,0.10054681211098299,0.1664612633499188,-0.1455296783343079,-0.27785718048264324,-0.10112197848001594,-0.011026805606140477,0.5230485015364843,0.3621599782012635,-0.195430329440261,-0.6848010294344052,Graduate
2,1,17,-0.5548002603816558,9853,1,1,0.03141557907549898,38,38,9,0.03090810838026521,0,0,1,1,0,1,-0.6951927911642704,0.3089171462403005,-0.30556932111216445,0.7711780890797933,0.414088499618904,-0.1455296783343079,-0.27785718048264324,0.3602401860943888,-0.2670192760868151,0.8565107687882377,0.38991037297752834,-0.195430329440261,-0.6848010294344052,Graduate
3,1,17,0.20333655071548815,9670,1,1,-2.508685113684231,1,1,4,-0.8021149735746325,1,0,0,1,1,0,-0.5629160247962092,-0.10779869597534744,-0.06664072280302494,0.4358624505953882,0.6617157358878896,-0.1455296783343079,-0.27785718048264324,-0.10112197848001594,-0.011026805606140477,0.18958623428473087,0.5286623468588513,-0.195430329440261,1.1508760264252562,Graduate
4,1,1,-0.5548002603816558,9500,1,1,0.03141557907549898,37,19,9,-1.4286034071109597,1,0,0,1,0,0,0.4952981061482804,0.3089171462403005,1.366930867051812,-1.5760313803110428,-2.3407645038735576,-0.1455296783343079,-0.27785718048264324,0.3602401860943888,1.5249280172779072,-1.4777251019740363,-1.996623577781228,-0.195430329440261,-0.46451978273124583,Dropout
5,1,1,-0.5548002603816558,8014,0,15,0.03141557907549898,34,1,90,-1.7865967977031472,0,0,0,1,0,0,1.1566819379885864,-0.10779869597534744,0.17228787550611457,-0.2347688263734222,0.25932147695078833,-0.1455296783343079,-0.27785718048264324,-0.10112197848001594,1.012943076316558,-0.14387603296702256,0.23728320170807285,-0.195430329440261,1.0040218619564836,Enrolled
6,1,1,-0.5548002603816558,9773,1,1,1.1200301616868127,3,3,2,1.228809069207969,0,0,0,1,0,0,-0.5629160247962092,-0.10779869597534744,-0.544497919421304,0.4358624505953882,0.29543378224001526,-0.1455296783343079,-0.27785718048264324,-0.10112197848001594,-0.5230117465674897,0.5230485015364843,0.4315359651419251,-0.195430329440261,-0.6848010294344052,Graduate
7,1,1,-0.5548002603816558,9500,1,1,0.3503026790323489,1,19,3,0.45774638177864146,1,0,0,1,1,0,-0.43063925842814793,-0.10779869597534744,0.889073670433533,1.4418093660486038,0.3212282860180348,-0.1455296783343079,-0.27785718048264324,0.3602401860943888,0.24496566487453414,0.5230485015364843,0.6986335148634719,-0.195430329440261,-0.46451978273124583,Graduate
8,1,17,2.4777469840069197,9500,1,1,1.5598744374893636,19,1,4,0.7950863075289721,1,0,0,1,0,0,-0.5629160247962092,0.7256329884559484,-0.06664072280302494,1.1064937275641986,0.7666090855012051,-0.1455296783343079,-0.27785718048264324,0.8216023506687935,-0.011026805606140477,1.1899730360399912,0.7892038658145056,-0.195430329440261,-1.4924989340126564,Graduate
9,1,1,-0.5548002603816558,9500,1,1,0.03141557907549898,19,19,5,-0.6300027665591579,0,0,0,1,0,1,-0.5629160247962092,0.3089171462403005,-0.30556932111216445,0.7711780890797933,0.6276669909009038,-0.1455296783343079,-0.27785718048264324,0.8216023506687935,0.24496566487453414,0.8565107687882377,0.8533419657411477,-0.195430329440261,-0.5379468649656323,Graduate
